# -----------------------------------------------------------
# Anchor Box data for the Sony Detection model
# -----------------------------------------------------------
# Scales
# y,  x,  h,  w
  10, 10, 5, 5,
# Anchor boxes
# y,  x,  h,  w
  8, 8, 11, 11,
  8, 8, 15, 15,
  8, 8, 11, 11,
  8, 8, 11, 11,
  8, 8, 15, 8,
  8, 8, 8, 15,
  8, 8, 18, 6,
  8, 8, 6, 18,
  8, 24, 11, 11,
  8, 24, 15, 15,
  8, 24, 11, 11,
  8, 24, 11, 11,
  8, 24, 15, 8,
  8, 24, 8, 15,
  8, 24, 18, 6,
  8, 24, 6, 18,
  8, 40, 11, 11,
  8, 40, 15, 15,
  8, 40, 11, 11,
  8, 40, 11, 11,
  8, 40, 15, 8,
  8, 40, 8, 15,
  8, 40, 18, 6,
  8, 40, 6, 18,
  8, 56, 11, 11,
  8, 56, 15, 15,
  8, 56, 11, 11,
  8, 56, 11, 11,
  8, 56, 15, 8,
  8, 56, 8, 15,
  8, 56, 18, 6,
  8, 56, 6, 18,
  8, 72, 11, 11,
  8, 72, 15, 15,
  8, 72, 11, 11,
  8, 72, 11, 11,
  8, 72, 15, 8,
  8, 72, 8, 15,
  8, 72, 18, 6,
  8, 72, 6, 18,
  8, 88, 11, 11,
  8, 88, 15, 15,
  8, 88, 11, 11,
  8, 88, 11, 11,
  8, 88, 15, 8,
  8, 88, 8, 15,
  8, 88, 18, 6,
  8, 88, 6, 18,
  8, 104, 11, 11,
  8, 104, 15, 15,
  8, 104, 11, 11,
  8, 104, 11, 11,
  8, 104, 15, 8,
  8, 104, 8, 15,
  8, 104, 18, 6,
  8, 104, 6, 18,
  8, 120, 11, 11,
  8, 120, 15, 15,
  8, 120, 11, 11,
  8, 120, 11, 11,
  8, 120, 15, 8,
  8, 120, 8, 15,
  8, 120, 18, 6,
  8, 120, 6, 18,
  8, 128, 11, 11,
  8, 128, 15, 15,
  8, 128, 11, 11,
  8, 128, 11, 11,
  8, 128, 15, 8,
  8, 128, 8, 15,
  8, 128, 18, 6,
  8, 128, 6, 18,
  8, 128, 11, 11,
  8, 128, 15, 15,
  8, 128, 11, 11,
  8, 128, 11, 11,
  8, 128, 15, 8,
  8, 128, 8, 15,
  8, 128, 18, 6,
  8, 128, 6, 18,
  24, 8, 11, 11,
  24, 8, 15, 15,
  24, 8, 11, 11,
  24, 8, 11, 11,
  24, 8, 15, 8,
  24, 8, 8, 15,
  24, 8, 18, 6,
  24, 8, 6, 18,
  24, 24, 11, 11,
  24, 24, 15, 15,
  24, 24, 11, 11,
  24, 24, 11, 11,
  24, 24, 15, 8,
  24, 24, 8, 15,
  24, 24, 18, 6,
  24, 24, 6, 18,
  24, 40, 11, 11,
  24, 40, 15, 15,
  24, 40, 11, 11,
  24, 40, 11, 11,
  24, 40, 15, 8,
  24, 40, 8, 15,
  24, 40, 18, 6,
  24, 40, 6, 18,
  24, 56, 11, 11,
  24, 56, 15, 15,
  24, 56, 11, 11,
  24, 56, 11, 11,
  24, 56, 15, 8,
  24, 56, 8, 15,
  24, 56, 18, 6,
  24, 56, 6, 18,
  24, 72, 11, 11,
  24, 72, 15, 15,
  24, 72, 11, 11,
  24, 72, 11, 11,
  24, 72, 15, 8,
  24, 72, 8, 15,
  24, 72, 18, 6,
  24, 72, 6, 18,
  24, 88, 11, 11,
  24, 88, 15, 15,
  24, 88, 11, 11,
  24, 88, 11, 11,
  24, 88, 15, 8,
  24, 88, 8, 15,
  24, 88, 18, 6,
  24, 88, 6, 18,
  24, 104, 11, 11,
  24, 104, 15, 15,
  24, 104, 11, 11,
  24, 104, 11, 11,
  24, 104, 15, 8,
  24, 104, 8, 15,
  24, 104, 18, 6,
  24, 104, 6, 18,
  24, 120, 11, 11,
  24, 120, 15, 15,
  24, 120, 11, 11,
  24, 120, 11, 11,
  24, 120, 15, 8,
  24, 120, 8, 15,
  24, 120, 18, 6,
  24, 120, 6, 18,
  24, 128, 11, 11,
  24, 128, 15, 15,
  24, 128, 11, 11,
  24, 128, 11, 11,
  24, 128, 15, 8,
  24, 128, 8, 15,
  24, 128, 18, 6,
  24, 128, 6, 18,
  24, 128, 11, 11,
  24, 128, 15, 15,
  24, 128, 11, 11,
  24, 128, 11, 11,
  24, 128, 15, 8,
  24, 128, 8, 15,
  24, 128, 18, 6,
  24, 128, 6, 18,
  40, 8, 11, 11,
  40, 8, 15, 15,
  40, 8, 11, 11,
  40, 8, 11, 11,
  40, 8, 15, 8,
  40, 8, 8, 15,
  40, 8, 18, 6,
  40, 8, 6, 18,
  40, 24, 11, 11,
  40, 24, 15, 15,
  40, 24, 11, 11,
  40, 24, 11, 11,
  40, 24, 15, 8,
  40, 24, 8, 15,
  40, 24, 18, 6,
  40, 24, 6, 18,
  40, 40, 11, 11,
  40, 40, 15, 15,
  40, 40, 11, 11,
  40, 40, 11, 11,
  40, 40, 15, 8,
  40, 40, 8, 15,
  40, 40, 18, 6,
  40, 40, 6, 18,
  40, 56, 11, 11,
  40, 56, 15, 15,
  40, 56, 11, 11,
  40, 56, 11, 11,
  40, 56, 15, 8,
  40, 56, 8, 15,
  40, 56, 18, 6,
  40, 56, 6, 18,
  40, 72, 11, 11,
  40, 72, 15, 15,
  40, 72, 11, 11,
  40, 72, 11, 11,
  40, 72, 15, 8,
  40, 72, 8, 15,
  40, 72, 18, 6,
  40, 72, 6, 18,
  40, 88, 11, 11,
  40, 88, 15, 15,
  40, 88, 11, 11,
  40, 88, 11, 11,
  40, 88, 15, 8,
  40, 88, 8, 15,
  40, 88, 18, 6,
  40, 88, 6, 18,
  40, 104, 11, 11,
  40, 104, 15, 15,
  40, 104, 11, 11,
  40, 104, 11, 11,
  40, 104, 15, 8,
  40, 104, 8, 15,
  40, 104, 18, 6,
  40, 104, 6, 18,
  40, 120, 11, 11,
  40, 120, 15, 15,
  40, 120, 11, 11,
  40, 120, 11, 11,
  40, 120, 15, 8,
  40, 120, 8, 15,
  40, 120, 18, 6,
  40, 120, 6, 18,
  40, 128, 11, 11,
  40, 128, 15, 15,
  40, 128, 11, 11,
  40, 128, 11, 11,
  40, 128, 15, 8,
  40, 128, 8, 15,
  40, 128, 18, 6,
  40, 128, 6, 18,
  40, 128, 11, 11,
  40, 128, 15, 15,
  40, 128, 11, 11,
  40, 128, 11, 11,
  40, 128, 15, 8,
  40, 128, 8, 15,
  40, 128, 18, 6,
  40, 128, 6, 18,
  56, 8, 11, 11,
  56, 8, 15, 15,
  56, 8, 11, 11,
  56, 8, 11, 11,
  56, 8, 15, 8,
  56, 8, 8, 15,
  56, 8, 18, 6,
  56, 8, 6, 18,
  56, 24, 11, 11,
  56, 24, 15, 15,
  56, 24, 11, 11,
  56, 24, 11, 11,
  56, 24, 15, 8,
  56, 24, 8, 15,
  56, 24, 18, 6,
  56, 24, 6, 18,
  56, 40, 11, 11,
  56, 40, 15, 15,
  56, 40, 11, 11,
  56, 40, 11, 11,
  56, 40, 15, 8,
  56, 40, 8, 15,
  56, 40, 18, 6,
  56, 40, 6, 18,
  56, 56, 11, 11,
  56, 56, 15, 15,
  56, 56, 11, 11,
  56, 56, 11, 11,
  56, 56, 15, 8,
  56, 56, 8, 15,
  56, 56, 18, 6,
  56, 56, 6, 18,
  56, 72, 11, 11,
  56, 72, 15, 15,
  56, 72, 11, 11,
  56, 72, 11, 11,
  56, 72, 15, 8,
  56, 72, 8, 15,
  56, 72, 18, 6,
  56, 72, 6, 18,
  56, 88, 11, 11,
  56, 88, 15, 15,
  56, 88, 11, 11,
  56, 88, 11, 11,
  56, 88, 15, 8,
  56, 88, 8, 15,
  56, 88, 18, 6,
  56, 88, 6, 18,
  56, 104, 11, 11,
  56, 104, 15, 15,
  56, 104, 11, 11,
  56, 104, 11, 11,
  56, 104, 15, 8,
  56, 104, 8, 15,
  56, 104, 18, 6,
  56, 104, 6, 18,
  56, 120, 11, 11,
  56, 120, 15, 15,
  56, 120, 11, 11,
  56, 120, 11, 11,
  56, 120, 15, 8,
  56, 120, 8, 15,
  56, 120, 18, 6,
  56, 120, 6, 18,
  56, 128, 11, 11,
  56, 128, 15, 15,
  56, 128, 11, 11,
  56, 128, 11, 11,
  56, 128, 15, 8,
  56, 128, 8, 15,
  56, 128, 18, 6,
  56, 128, 6, 18,
  56, 128, 11, 11,
  56, 128, 15, 15,
  56, 128, 11, 11,
  56, 128, 11, 11,
  56, 128, 15, 8,
  56, 128, 8, 15,
  56, 128, 18, 6,
  56, 128, 6, 18,
  72, 8, 11, 11,
  72, 8, 15, 15,
  72, 8, 11, 11,
  72, 8, 11, 11,
  72, 8, 15, 8,
  72, 8, 8, 15,
  72, 8, 18, 6,
  72, 8, 6, 18,
  72, 24, 11, 11,
  72, 24, 15, 15,
  72, 24, 11, 11,
  72, 24, 11, 11,
  72, 24, 15, 8,
  72, 24, 8, 15,
  72, 24, 18, 6,
  72, 24, 6, 18,
  72, 40, 11, 11,
  72, 40, 15, 15,
  72, 40, 11, 11,
  72, 40, 11, 11,
  72, 40, 15, 8,
